PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX nt:         <http://ns.inria.fr/nicetag/2010/09/09/voc#>
PREFIX irrl:       <http://www.ontologydesignpatterns.org/cp/owl/informationobjectsandrepresentationlanguages.owl#>
PREFIX purl:       <http://www.purl.org/>
PREFIX uco:        <http://purl.org/uco/ns#>
PREFIX ui:         <http://www.w3.org/ns/ui#>
PREFIX crypto:     <http://www.w3.org/2000/10/swap/crypto#>
PREFIX custom:     <http://www.openrdf.org/config/sail/custom#>
PREFIX rov:        <http://www.w3.org/ns/regorg#>
PREFIX meetup:     <http://www.lotico.com/meetup/>
PREFIX states:     <http://www.w3.org/2005/07/aaa#>
PREFIX dady:       <http://purl.org/NET/dady#>
PREFIX bib:        <http://zeitkunst.org/bibtex/0.1/bibtex.owl#>
PREFIX lt:         <http://diplomski.nelakolundzija.org/LTontology.rdf#>
PREFIX swanqs:     <http://purl.org/swan/1.2/qualifiers/>
PREFIX lastfm:     <http://purl.org/ontology/last-fm/>
PREFIX scv:        <http://purl.org/NET/scovo#>
PREFIX sm:         <http://topbraid.org/sparqlmotion#>
PREFIX swh:        <http://plugin.org.uk/swh-plugins/>
PREFIX eztag:      <http://ontologies.ezweb.morfeo-project.org/eztag/ns#>
PREFIX push:       <http://www.w3.org/2007/uwa/context/push.owl#>
PREFIX wdr:        <http://www.w3.org/2007/05/powder#>
PREFIX aifb:       <http://www.aifb.kit.edu/id/>
PREFIX example:    <http://www.example.org/rdf#>
PREFIX vote:       <http://www.rdfabout.com/rdf/schema/vote/>
PREFIX nid3:       <http://www.semanticdesktop.org/ontologies/2007/05/10/nid3#>
PREFIX prissma:    <http://ns.inria.fr/prissma/v1#>
PREFIX pmlr:       <http://inference-web.org/2.0/pml-relation.owl#>
PREFIX like:       <http://ontologi.es/like#>
PREFIX puc:        <http://purl.org/NET/puc#>
PREFIX viaf:       <http://viaf.org/ontology/1.1/#>
PREFIX nexif:      <http://www.semanticdesktop.org/ontologies/2007/05/10/nexif#>
PREFIX pbo:        <http://purl.org/ontology/pbo/core#>
PREFIX ddl:        <http://purl.org/vocab/riro/ddl#>
PREFIX wordmap:    <http://purl.org/net/ns/wordmap#>
PREFIX cogs:       <http://vocab.deri.ie/cogs#>
PREFIX dcmitype:   <http://purl.org/dc/dcmitype/>
PREFIX ist:        <http://purl.org/ontology/is/types/>
PREFIX grddl:      <http://www.w3.org/2003/g/data-view#>
PREFIX eco:        <http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#>
PREFIX tags:       <http://www.holygoat.co.uk/owl/redwood/0.1/tags/>
PREFIX cordis:     <http://cordis.europa.eu/projects/>
PREFIX frir:       <http://purl.org/twc/ontology/frir.owl#>
PREFIX anca:       <http://users.utcluj.ro/~raluca/rdf_ontologies_ralu/ralu_modified_ontology_pizzas2_0#>
PREFIX dgtwc:      <http://data-gov.tw.rpi.edu/2009/data-gov-twc.rdf#>
PREFIX phil:       <http://philosurfical.open.ac.uk/ontology/philosurfical.owl#>
PREFIX gml:        <http://www.opengis.net/ont/gml#>
PREFIX resex:      <http://resex.rkbexplorer.com/ontologies/resex#>
PREFIX xforms:     <http://www.w3.org/2002/xforms/>
PREFIX ttl:        <http://www.w3.org/2008/turtle#>
PREFIX wikidata:   <http://www.wikidata.org/entity/>
PREFIX phss:       <http://ns.poundhill.com/phss/1.0/>
PREFIX lotico:     <http://www.lotico.com/resource/>
PREFIX trackback:  <http://madskills.com/public/xml/rss/module/trackback/>
PREFIX rail:       <http://ontologi.es/rail/vocab#>
PREFIX lifecycle:  <http://purl.org/vocab/lifecycle/schema#>
PREFIX sml:        <http://topbraid.org/sparqlmotionlib#>
PREFIX pobo:       <http://purl.obolibrary.org/obo/>
PREFIX apivc:      <http://purl.org/linked-data/api/vocab#>
PREFIX xlink:      <https://es.scribd.com/doc/79794476/05-Ejercicios-Resueltos-Caja-Negra-y-Recapitulacion/>
PREFIX freebase:   <http://rdf.freebase.com/ns/>
PREFIX person:     <http://www.w3.org/ns/person#>
PREFIX mysql:      <http://web-semantics.org/ns/mysql/>
PREFIX prot:       <http://www.proteinontology.info/po.owl#>
PREFIX res:        <http://dbpedia.org/resource/>
PREFIX ub:         <http://www.lehigh.edu/~zhp2/2004/0401/univ-bench.owl#>
PREFIX lu:         <http://www.ontologydesignpatterns.org/ont/framenet/abox/lu/>
PREFIX gob:        <http://purl.org/ontology/last-fm/>
PREFIX conversion: <http://purl.org/twc/vocab/conversion/>
PREFIX pom:        <http://maven.apache.org/POM/4.0.0#>
PREFIX ibis:       <http://purl.org/ibis#>
PREFIX places:     <http://purl.org/ontology/places#>
PREFIX swanco:     <http://purl.org/swan/1.2/swan-commons/>
PREFIX play:       <http://uriplay.org/spec/ontology/#>
PREFIX dummy:      <http://hello.com/>
PREFIX st:         <http://ns.inria.fr/sparql-template/>
PREFIX act:        <http://www.w3.org/2007/rif-builtin-action#>
PREFIX rulz:       <http://purl.org/NET/rulz#>
PREFIX ezcontext:  <http://ontologies.ezweb.morfeo-project.org/ezcontext/ns#>
PREFIX qdoslf:     <http://foaf.qdos.com/lastfm/schema/>
PREFIX dt:         <http://dbpedia.org/datatype/>
PREFIX smiley:     <http://www.smileyontology.com/ns#>
PREFIX c4n:        <http://vocab.deri.ie/c4n#>
PREFIX dnr:        <http://www.dotnetrdf.org/configuration#>
PREFIX httpvoc:    <http://www.w3.org/2006/http#>
PREFIX lingvoj:    <http://www.lingvoj.org/ontology#>
PREFIX is:         <http://purl.org/ontology/is/core#>
PREFIX plink:      <http://buzzword.org.uk/rdf/personal-link-types#>
PREFIX psych:      <http://purl.org/vocab/psychometric-profile/>
PREFIX arpfo:      <http://vocab.ouls.ox.ac.uk/projectfunding#>
PREFIX ldap:       <http://purl.org/net/ldap/>
PREFIX com:        <http://purl.org/commerce#>
PREFIX pimo:       <http://www.semanticdesktop.org/ontologies/2007/11/01/pimo#>
PREFIX conserv:    <http://conserv.deri.ie/ontology#>
PREFIX txn:        <http://lod.taxonconcept.org/ontology/txn.owl#>
PREFIX muo:        <http://purl.oclc.org/NET/muo/muo#>
PREFIX datafaqs:   <http://purl.org/twc/vocab/datafaqs#>
PREFIX pdo:        <http://ontologies.smile.deri.ie/pdo#>
PREFIX gsp:        <http://www.opengis.net/ont/geosparql#>
PREFIX pgterms:    <http://www.gutenberg.org/2009/pgterms/>
PREFIX lvont:      <http://lexvo.org/ontology#>
PREFIX edam:       <http://edamontology.org/>
PREFIX asn:        <http://purl.org/ASN/schema/core/>
PREFIX human:      <http://eulersharp.sourceforge.net/2003/03swap/human#>
PREFIX coin:       <http://purl.org/court/def/2009/coin#>
PREFIX sioca:      <http://rdfs.org/sioc/actions#>
PREFIX dbpp:       <http://dbpedia.org/property/>
PREFIX wordnet:    <http://wordnet-rdf.princeton.edu/ontology#>
PREFIX blt:        <http://www.bl.uk/schemas/bibliographic/blterms#>
PREFIX vivo:       <http://vivoweb.org/ontology/core#>
PREFIX nsa:        <http://multimedialab.elis.ugent.be/organon/ontologies/ninsuna#>
PREFIX evset:      <http://dsnotify.org/vocab/eventset/0.1/>
PREFIX rdau:       <http://rdaregistry.info/Elements/u/>
PREFIX posh:       <http://poshrdf.org/ns/posh/>
PREFIX isi:        <http://purl.org/ontology/is/inst/>
PREFIX isq:        <http://purl.org/ontology/is/quality/>
PREFIX osoc:       <http://web-semantics.org/ns/opensocial#>
PREFIX wnschema:   <http://www.cogsci.princeton.edu/~wn/schema/>
PREFIX tripfs:     <http://purl.org/tripfs/2010/02#>
PREFIX kontakt:    <http://richard.cyganiak.de/>
PREFIX lp:         <http://launchpad.net/rdf/launchpad#>
PREFIX urn:        <http://fliqz.com/>
PREFIX ncal:       <http://www.semanticdesktop.org/ontologies/2007/04/02/ncal#>
PREFIX okkam:      <http://models.okkam.org/ENS-core-vocabulary#>
PREFIX bookmark:   <http://www.w3.org/2002/01/bookmark#>
PREFIX muto:       <http://purl.org/muto/core#>
PREFIX cheminf:    <http://www.semanticweb.org/ontologies/cheminf.owl#>
PREFIX yoda:       <http://purl.org/NET/yoda#>
PREFIX bsbm:       <http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/>
PREFIX ean:        <http://openean.kaufkauf.net/id/>
PREFIX mei:        <http://www.music-encoding.org/ns/mei/>
PREFIX pim:        <http://www.w3.org/ns/pim/space#>
PREFIX b2bo:       <http://purl.org/b2bo#>
PREFIX opus:       <http://lsdis.cs.uga.edu/projects/semdis/opus#>
PREFIX sl:         <http://www.semanlink.net/2001/00/semanlink-schema#>
PREFIX np:         <http://www.nanopub.org/nschema#>
PREFIX cpv:        <http://purl.org/weso/cpv/>
PREFIX session:    <http://redfoot.net/2005/session#>
PREFIX lark1:      <http://users.utcluj.ro/~raluca/ontology/Ontology1279614123500.owl#>
PREFIX h5:         <http://buzzword.org.uk/rdf/h5#>
PREFIX xhtmlvocab: <http://www.w3.org/1999/xhtml/vocab/>
PREFIX deo:        <http://purl.org/spar/deo/>
PREFIX iot:        <http://iotschema.org/>
PREFIX rdaa:       <http://rdaregistry.info/Elements/a/>
PREFIX payment:    <http://reference.data.gov.uk/def/payment#>
PREFIX seas:       <https://w3id.org/seas/>
PREFIX locn:       <http://www.w3.org/ns/locn#>
PREFIX enc:        <http://www.w3.org/2001/04/xmlenc#>
PREFIX arch:       <http://purl.org/archival/vocab/arch#>
PREFIX swanpav:    <http://purl.org/swan/1.2/pav/>
PREFIX address:    <http://schemas.talis.com/2005/address/schema#>
PREFIX drug:       <http://www.agfa.com/w3c/2009/drugTherapy#>
PREFIX odrl:       <http://www.w3.org/ns/odrl/2/>
PREFIX timeline:   <http://purl.org/NET/c4dm/timeline.owl#>
PREFIX lr:         <http://linkedrecipes.org/schema/>
PREFIX vso:        <http://purl.org/vso/ns#>
PREFIX vsr:        <http://purl.org/twc/vocab/vsr#>
PREFIX geospecies: <http://rdf.geospecies.org/ont/geospecies#>
PREFIX calli:      <http://callimachusproject.org/rdf/2009/framework#>
PREFIX osgb:       <http://data.ordnancesurvey.co.uk/id/>
PREFIX geographis: <http://telegraphis.net/ontology/geography/geography#>
PREFIX pml:        <http://provenanceweb.org/ns/pml#>
PREFIX olo:        <http://purl.org/ontology/olo/core#>
PREFIX bag:        <http://bag.basisregistraties.overheid.nl/def/bag#>
PREFIX wairole:    <http://www.w3.org/2005/01/wai-rdf/GUIRoleTaxonomy#>
PREFIX oslc:       <http://open-services.net/ns/core#>
PREFIX frbre:      <http://purl.org/vocab/frbr/extended#>
PREFIX sawsdl:     <http://www.w3.org/ns/sawsdl#>
PREFIX sdo:        <https://schema.org/>
PREFIX cpm:        <http://catalogus-professorum.org/cpm/2/>
PREFIX overheid:   <http://standaarden.overheid.nl/owms/>
PREFIX zem:        <http://s.zemanta.com/ns#>
PREFIX fab:        <http://purl.org/fab/ns#>
PREFIX ic:         <http://imi.go.jp/ns/core/rdf#>
PREFIX ospost:     <http://data.ordnancesurvey.co.uk/ontology/postcode/>
PREFIX dita:       <http://purl.org/dita/ns#>
PREFIX pmlt:       <http://inference-web.org/2.0/pml-trust.owl#>
PREFIX eprints:    <http://eprints.org/ontology/>
PREFIX vitro:      <http://vitro.mannlib.cornell.edu/ns/vitro/public#>
PREFIX wlp:        <http://weblab-project.org/core/model/property/processing/>
PREFIX coo:        <http://purl.org/coo/ns#>
PREFIX fd:         <http://foodable.co/ns/>
PREFIX bte:        <http://purl.org/twc/vocab/between-the-edges/>
PREFIX exterms:    <http://www.example.org/terms/>
PREFIX arg:        <http://rdfs.org/sioc/argument#>
PREFIX tarot:      <http://data.totl.net/tarot/card/>
PREFIX prvtypes:   <http://purl.org/net/provenance/types#>
PREFIX role:       <https://w3id.org/role/>
PREFIX ludo:       <http://ns.inria.fr/ludo/v1#>
PREFIX ann:        <http://www.w3.org/2000/10/annotation-ns#>
PREFIX agetec:     <http://www.agetec.org/>
PREFIX zbwext:     <http://zbw.eu/namespaces/zbw-extensions/>
PREFIX uri:        <http://purl.org/NET/uri#>
PREFIX gv:         <http://rdf.data-vocabulary.org/#>
PREFIX aair:       <http://xmlns.notu.be/aair#>
PREFIX br:         <http://vocab.deri.ie/br#>
PREFIX card:       <http://www.ashutosh.com/test/>
PREFIX api:        <http://purl.org/linked-data/api/vocab#>
PREFIX wisski:     <http://wiss-ki.eu/>
PREFIX lex:        <http://purl.org/lex#>
PREFIX hospital:   <http://www.agfa.com/w3c/2009/hospital#>
PREFIX faldo:      <http://biohackathon.org/resource/faldo#>
PREFIX cube:       <http://purl.org/linked-data/cube#>
PREFIX remus:      <http://www.semanticweb.org/ontologies/2010/6/Ontology1279614123500.owl#>
PREFIX imreg:      <http://www.w3.org/2004/02/image-regions#>
PREFIX care:       <http://eulersharp.sourceforge.net/2003/03swap/care#>
PREFIX greg:       <http://kasei.us/about/foaf.xrdf#>
PREFIX agents:     <http://eulersharp.sourceforge.net/2003/03swap/agent#>
PREFIX voag:       <http://voag.linkedmodel.org/schema/voag#>
PREFIX wiki:       <http://en.wikipedia.org/wiki/>
PREFIX nndsr:      <http://semanticdiet.com/schema/usda/nndsr/>
PREFIX rdam:       <http://rdaregistry.info/Elements/m/>
PREFIX wai:        <http://purl.org/wai#>
PREFIX muni:       <http://vocab.linkeddata.es/urbanismo-infraestructuras/territorio#>
PREFIX dive:       <http://scubadive.networld.to/dive.rdf#>
PREFIX cmo:        <http://purl.org/twc/ontologies/cmo.owl#>
PREFIX wikipedia:  <http://wikipedia.no/rdf/>
PREFIX swanci:     <http://purl.org/swan/1.2/citations/>
PREFIX eli:        <http://data.europa.eu/eli/ontology#>
PREFIX aapi:       <http://rdf.alchemyapi.com/rdf/v1/s/aapi-schema#>
PREFIX rooms:      <http://vocab.deri.ie/rooms#>
PREFIX xesam:      <http://freedesktop.org/standards/xesam/1.0/core#>
PREFIX geodata:    <http://sws.geonames.org/>
PREFIX marl:       <http://www.gsi.dit.upm.es/ontologies/marl/ns#>
PREFIX prefix:     <http://prefix.cc/>
PREFIX status:     <http://www.w3.org/2003/06/sw-vocab-status/ns#>
PREFIX pro:        <http://purl.org/hpi/patchr#>
PREFIX languages:  <http://eulersharp.sourceforge.net/2003/03swap/languages#>
PREFIX bing:       <http://bing.com/schema/media/>
PREFIX odp:        <http://ontologydesignpatterns.org/>
PREFIX ncbitaxon:  <http://purl.org/obo/owl/NCBITaxon#>
PREFIX ogp:        <http://ogp.me/ns#>
PREFIX cos:        <http://www.inria.fr/acacia/corese#>
PREFIX qa:         <http://www.mit.jyu.fi/ai/TRUST_Ontologies/QA.owl#>
PREFIX opwn:       <http://www.ontologyportal.org/WordNet.owl#>
PREFIX linkedmdb:  <http://data.linkedmdb.org/sparql/>
PREFIX opmv:       <http://purl.org/net/opmv/ns#>
PREFIX mygrid:     <http://www.mygrid.org.uk/ontology#>
PREFIX req:        <http://purl.org/req/>
PREFIX fls:        <http://lukasblaho.sk/football_league_schema#>
PREFIX gc:         <http://www.oegov.org/core/owl/gc#>
PREFIX dnb:        <http://d-nb.info/gnd/>
PREFIX re:         <http://www.w3.org/2000/10/swap/reason#>
PREFIX un:         <http://www.w3.org/2007/ont/unit#>
PREFIX pay:        <http://reference.data.gov.uk/def/payment#>
PREFIX dso:        <http://purl.org/ontology/dso#>
PREFIX rda:        <http://www.rdaregistry.info/>
PREFIX city:       <http://datos.localidata.com/def/City#>
PREFIX tcga:       <http://purl.org/tcga/core#>
PREFIX leak:       <http://data.ontotext.com/resource/leak/>
PREFIX hemogram:   <http://www.agfa.com/w3c/2009/hemogram#>
PREFIX xfnv:       <http://vocab.sindice.com/xfn#>
PREFIX dbpo:       <http://dbpedia.org/ontology/>
PREFIX tr:         <http://www.thomsonreuters.com/>
PREFIX webtlab:    <http://webtlab.it.uc3m.es/>
PREFIX pos:        <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX esd:        <http://def.esd.org.uk/>
PREFIX cex:        <http://purl.org/weso/computex/ontology#>
PREFIX life:       <http://life.deri.ie/schema/>
PREFIX r2r:        <http://www4.wiwiss.fu-berlin.de/bizer/r2r/>
PREFIX provenir:   <http://knoesis.wright.edu/provenir/provenir.owl#>
PREFIX fowl:       <http://www.w3.org/TR/2003/PR-owl-guide-20031209/food#>
PREFIX xsl:        <http://www.w3.org/1999/XSL/Transform#>
PREFIX aos:        <http://rdf.muninn-project.org/ontologies/appearances#>
PREFIX evopat:     <http://ns.aksw.org/Evolution/>
PREFIX protons:    <http://proton.semanticweb.org/2005/04/protons#>
PREFIX iso:        <http://purl.org/iso25964/skos-thes#>
PREFIX bne:        <http://datos.bne.es/resource/>
PREFIX linkedct:   <http://data.linkedct.org/vocab/>
PREFIX wao:        <http://webtlab.it.uc3m.es/2010/10/WebAppsOntology#>
PREFIX oboe:       <http://ecoinformatics.org/oboe/oboe.1.0/oboe-core.owl#>
PREFIX atomowl:    <http://bblfish.net/work/atom-owl/2006-06-06/#>
PREFIX rlog:       <http://persistence.uni-leipzig.org/nlp2rdf/ontologies/rlog#>
PREFIX countries:  <http://eulersharp.sourceforge.net/2003/03swap/countries#>
PREFIX c4o:        <http://purl.org/spar/c4o/>
PREFIX bioskos:    <http://eulersharp.sourceforge.net/2003/03swap/bioSKOSSchemes#>
PREFIX ppo:        <http://vocab.deri.ie/ppo#>
PREFIX derecho:    <http://purl.org/derecho#>
PREFIX dcr:        <http://www.isocat.org/ns/dcr.rdf#>
PREFIX mm:         <http://linkedmultimedia.org/sparql-mm/ns/2.0.0/function#>
PREFIX omv:        <http://omv.ontoware.org/2005/05/ontology#>
PREFIX fea:        <http://vocab.data.gov/def/fea#>
PREFIX algo:       <http://securitytoolbox.appspot.com/securityAlgorithms#>
PREFIX xds:        <http://www.w3.org/2001/XMLSchema#>
PREFIX kdo:        <http://kdo.render-project.eu/kdo#>
PREFIX dayta:      <http://dayta.me/resource#>
PREFIX mime:       <https://www.iana.org/assignments/media-types/>
PREFIX stanford:   <http://purl.org/olia/stanford.owl#>
PREFIX organiz:    <http://eulersharp.sourceforge.net/2003/03swap/organization#>
PREFIX skip:       <http://skipforward.net/skipforward/resource/>
PREFIX agent:      <http://eulersharp.sourceforge.net/2003/03swap/agent#>
PREFIX dgfoaf:     <http://west.uni-koblenz.de/ontologies/2010/07/dgfoaf.owl#>
PREFIX govtrackus: <http://www.rdfabout.com/rdf/usgov/geo/us/>
PREFIX prf:        <http://www.openmobilealliance.org/tech/profiles/UAPROF/ccppschema-20021212#>
PREFIX scsv:       <http://purl.org/NET/schema-org-csv#>
PREFIX dco:        <http://info.deepcarbon.net/schema#>
PREFIX bibframe:   <http://bibframe.org/vocab/>
PREFIX nocal:      <http://vocab.deri.ie/nocal#>
PREFIX wbp:        <http://worldbank.270a.info/property/>
PREFIX comm:       <http://vocab.resc.info/communication#>
PREFIX quak:       <http://dev.w3.org/cvsweb/2000/quacken/vocab#>
PREFIX cao:        <http://purl.org/makolab/caont/>
PREFIX soc:        <http://purl.org/net/hdlipcores/ontology/soc#>
PREFIX pf:         <http://jena.hpl.hp.com/ARQ/property#>
PREFIX loticoowl:  <http://www.lotico.com/ontology/>
PREFIX aneo:       <http://akonadi-project.org/ontologies/aneo#>
PREFIX span:       <http://www.ifomis.org/bfo/1.1/span#>
PREFIX oboro:      <http://obofoundry.org/ro/ro.owl#>
PREFIX gazetteer:  <http://data.ordnancesurvey.co.uk/ontology/50kGazetteer/>
PREFIX arecipe:    <http://purl.org/amicroformat/arecipe/>
PREFIX xbrli:      <http://www.xbrl.org/2003/instance#>
PREFIX agrelon:    <http://d-nb.info/standards/elementset/agrelon#>
PREFIX won:        <https://w3id.org/won/core#>
PREFIX osn:        <http://spatial.ucd.ie/lod/osn/>
PREFIX ccom:       <http://purl.org/ontology/cco/mappings#>
PREFIX prvr:       <http://purl.org/ontology/prv/rules#>
PREFIX toby:       <http://tobyinkster.co.uk/#>
PREFIX gelo:       <http://krauthammerlab.med.yale.edu/ontologies/gelo#>
PREFIX ens:        <http://models.okkam.org/ENS-core-vocabulary.owl#>
PREFIX gridworks:  <http://purl.org/net/opmv/types/gridworks#>
PREFIX teach:      <http://linkedscience.org/teach/ns#>
PREFIX emotion:    <http://ns.inria.fr/emoca#>
PREFIX elog:       <http://eulersharp.sourceforge.net/2003/03swap/log-rules#>
PREFIX rdo:        <http://purl.org/rdo/ns#>
PREFIX oad:        <http://lod.xdams.org/reload/oad/>
PREFIX jita:       <http://aims.fao.org/aos/jita/>
PREFIX dis:        <http://stanbol.apache.org/ontology/disambiguation/disambiguation#>
PREFIX sindice:    <http://vocab.sindice.net/>
PREFIX swanag:     <http://purl.org/swan/1.2/agents/>
PREFIX units:      <http://eulersharp.sourceforge.net/2003/03swap/units#>
PREFIX eclap:      <http://www.eclap.eu/schema/eclap/>
PREFIX spatial:    <http://geovocab.org/spatial#>
PREFIX rv:         <http://wifo-ravensburg.de/semanticweb.rdf#>
PREFIX theatre:    <http://purl.org/theatre#>
PREFIX decl:       <http://www.linkedmodel.org/1.0/schema/decl#>
PREFIX igeo:       <http://rdf.insee.fr/def/geo#>
PREFIX visit:      <http://purl.org/net/vocab/2004/07/visit#>
PREFIX idemo:      <http://rdf.insee.fr/def/demo#>
PREFIX vaem:       <http://www.linkedmodel.org/schema/vaem#>
PREFIX iao:        <http://purl.obolibrary.org/obo/iao.owl#>
PREFIX wp:         <http://vocabularies.wikipathways.org/wp#>
PREFIX hxl:        <http://hxl.humanitarianresponse.info/ns/#>
PREFIX oboso:      <http://purl.org/obo/owl/SO#>
PREFIX out:        <http://ontologies.hypios.com/out#>
PREFIX san:        <http://www.irit.fr/recherches/MELODI/ontologies/SAN#>
PREFIX uni:        <http://purl.org/weso/uni/uni.html#>
PREFIX dsp:        <http://purl.org/metainfo/terms/dsp#>
PREFIX events:     <http://eulersharp.sourceforge.net/2003/03swap/event#>
PREFIX genab:      <http://eulersharp.sourceforge.net/2003/03swap/genomeAbnormality#>
PREFIX pccz:       <http://purl.org/procurement/public-contracts-czech#>
PREFIX rad:        <http://www.w3.org/ns/rad#>
PREFIX tmpl:       <http://purl.org/restdesc/http-template#>
PREFIX oper:       <http://sweet.jpl.nasa.gov/2.0/mathOperation.owl#>
PREFIX nuts:       <http://dd.eionet.europa.eu/vocabulary/common/nuts/>
PREFIX aigp:       <http://swat.cse.lehigh.edu/resources/onto/aigp.owl#>
PREFIX fc:         <http://www.freeclass.eu/freeclass_v1#>
PREFIX enhancer:   <http://stanbol.apache.org/ontology/enhancer/enhancer#>
PREFIX metalex:    <http://www.metalex.eu/schema/1.0#>
PREFIX cidoccrm:   <http://purl.org/NET/cidoc-crm/core#>
PREFIX sig:        <http://purl.org/signature#>
PREFIX doco:       <http://purl.org/spar/doco/>
PREFIX ple:        <http://pleiades.stoa.org/places/>
PREFIX wgspos:     <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX health:     <http://purl.org/twc/health/vocab/>
PREFIX clineva:    <http://www.agfa.com/w3c/2009/clinicalEvaluation#>
PREFIX commons:    <http://commons.psi.enakting.org/def/>
PREFIX cb:         <http://cbasewrap.ontologycentral.com/vocab#>
PREFIX sql:        <http://ns.inria.fr/ast/sql#>
PREFIX bbc:        <http://www.bbc.co.uk/ontologies/news/>
PREFIX wbc:        <http://worldbank.270a.info/classification/>
PREFIX shv:        <http://ns.aksw.org/spatialHierarchy/>
PREFIX italy:      <http://data.kasabi.com/dataset/italy/schema/>
PREFIX admssw:     <http://purl.org/adms/sw/>
PREFIX xch:        <http://oanda2rdf.appspot.com/xch/>
PREFIX humanbody:  <http://eulersharp.sourceforge.net/2003/03swap/humanBody#>
PREFIX w3p:        <http://prov4j.org/w3p/>
PREFIX dbt:        <http://dbpedia.org/resource/Template:>
PREFIX sem:        <http://semanticweb.cs.vu.nl/2009/11/sem/>
PREFIX httpm:      <http://www.w3.org/2011/http-methods#>
PREFIX xt:         <http://purl.org/twc/vocab/cross-topix#>
PREFIX oax:        <http://www.w3.org/ns/openannotation/extensions/>
PREFIX transit:    <http://vocab.org/transit/terms/>
PREFIX myprefix:   <http://myprefix.org/>
PREFIX kw:         <http://kwantu.net/kw/>
PREFIX ufmedia:    <http://purl.org/microformat/hmedia/>
PREFIX ogorg:      <http://opengraph.org/schema/>
PREFIX wi:         <http://purl.org/ontology/wi/core#>
PREFIX intervals:  <http://reference.data.gov.uk/def/intervals/>
PREFIX oj:         <http://ontojob.at/>
PREFIX recipe:     <http://linkedrecipes.org/schema/>
PREFIX pns:        <http://data.press.net/ontology/stuff/>
PREFIX fcm:        <http://eulersharp.sourceforge.net/2006/02swap/fcm#>
PREFIX kupkb:      <http://www.e-lico.eu/data/kupkb/>
PREFIX scowt:      <http://purl.org/weso/ontologies/scowt#>
PREFIX aims:       <http://aims.fao.org/aos/common/>
PREFIX owltime:    <http://www.w3.org/TR/owl-time#>
PREFIX swpo:       <http://sw-portal.deri.org/ontologies/swportal#>
PREFIX pol:        <http://escience.rpi.edu/ontology/semanteco/2/0/pollution.owl#>
PREFIX ccard:      <http://purl.org/commerce/creditcard#>
PREFIX pna:        <http://data.press.net/ontology/asset/>
PREFIX premis:     <http://www.loc.gov/premis/rdf/v1#>
PREFIX dtype:      <http://www.linkedmodel.org/schema/dtype#>
PREFIX set:        <http://www.w3.org/2000/10/swap/set#>
PREFIX visko:      <http://trust.utep.edu/visko/ontology/visko-operator-v3.owl#>
PREFIX reve:       <http://data.eurecom.fr/ontology/reve#>
PREFIX rlno:       <http://rdflivenews.aksw.org/ontology/>
PREFIX coeus:      <http://bioinformatics.ua.pt/coeus/>
PREFIX owls:       <http://www.daml.org/services/owl-s/1.2/Service.owl#>
PREFIX artstor:    <http://simile.mit.edu/2003/10/ontologies/artstor#>
PREFIX htir:       <http://www.w3.org/2011/http#>
PREFIX gxa:        <http://www.ebi.ac.uk/gxa/>
PREFIX itsmo:      <http://ontology.it/itsmo/v1#>
PREFIX infosys:    <http://www.infosys.com/>
PREFIX vocab:      <http://rdf.ontology2.com/vocab#>
PREFIX mp:         <http://jicamaro.info/mp#>
PREFIX wf:         <http://www.w3.org/2005/01/wf/flow#>
PREFIX healthcare: <http://www.agfa.com/w3c/2009/healthCare#>
PREFIX semtweet:   <http://semantictweet.com/>
PREFIX aersv:      <http://aers.data2semantics.org/vocab/>
PREFIX wfm:        <http://purl.org/net/wf-motifs#>
PREFIX tei:        <http://www.tei-c.org/ns/1.0/>
PREFIX wl:         <http://www.wsmo.org/ns/wsmo-lite#>
PREFIX mte:        <http://nl.ijs.si/ME/owl/>
PREFIX sdgp:       <http://stats.data-gov.ie/property/>
PREFIX spif:       <http://spinrdf.org/spif#>
PREFIX wfdesc:     <http://purl.org/wf4ever/wfdesc#>
PREFIX carfo:      <http://purl.org/carfo#>
PREFIX sgv:        <http://www.w3.org/TR/SVG/>
PREFIX rating:     <http://www.tvblob.com/ratings/#>
PREFIX ends:       <http://labs.mondeca.com/vocab/endpointStatus#>
PREFIX goef:       <http://purl.org/twc/vocab/goef#>
PREFIX eseduc:     <http://www.purl.org/ontologia/eseduc#>
PREFIX pne:        <http://data.press.net/ontology/event/>
PREFIX lctr:       <http://data.linkedct.org/vocab/resource/>
PREFIX ipad:       <http://www.padinthecity.com/>
PREFIX wapp:       <http://ns.rww.io/wapp#>
PREFIX nytimes:    <http://data.nytimes.com/elements/>
PREFIX npgg:       <http://ns.nature.com/graphs/>
PREFIX dl:         <http://ontology.ip.rm.cnr.it/ontologies/DOLCE-Lite#>
PREFIX penis:      <http://penis.to/#>
PREFIX geom:       <http://data.ign.fr/def/geometrie#>
PREFIX fl:         <http://eulersharp.sourceforge.net/2003/03swap/fl-rules#>
PREFIX hgnc:       <http://bio2rdf.org/hgnc:>
PREFIX dctypes:    <http://purl.org/dc/dcmitype/>
